chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	17	121204
>	18	121205
>	19	121206
**	1
>	20	121207
**	1
>	21	121208
>	22	121209
>	23	121210
>	24	121211
>	25	121212
>	26	121213
**	1
>	27	121214
**	1
>	28	121215
**	2
>	29	121216
**	2
>	30	121217
>	31	121218
**	1
>	32	121219
>	33	121220
**	2
>	34	121221
>	35	121222
>	36	121223
**	2
>	37	121224
>	38	121225
**	1
>	39	121226
**	2
>	40	121227
**	1
>	41	121228
**	2
>	42	121229
**	2
>	43	121230
>	44	121231
>	45	121232
>	46	121233
**	2
>	47	121234
>	48	121235
**	1
>	49	121236
>	50	121237
**	2
>	51	121238
>	52	121239
>	53	121240
>	54	121241
>	55	121242
>	56	121243
**	1
>	57	121244
**	2
>	58	121245
>	59	121246
>	60	121247
>	61	121248
>	62	121249
>	63	121250
**	1
>	64	121251
>	65	121252
>	66	121253
>	67	121254
>	68	121255
>	69	121256
**	1
>	70	121257
**	2
>	71	121258
>	72	121259
>	73	121260
>	74	121261
**	1
>	75	121262
>	76	121263
>	77	121264
**	1
>	78	121265
>	79	121266
>	80	121267
**	2
>	81	121268
>	82	121269
>	83	121270
>	84	121271
>	85	121272
**	1
>	86	121273
>	87	121274
**	2
>	88	121275
>	89	121276
>	90	121277
>	91	121278
**	1
>	92	121279
>	93	121280
**	2
>	94	121281
>	95	121282
**	2
>	96	121283
**	2
>	97	121284
**	1
>	98	121285
>	99	121286
>	100	121287
**	2
>	101	121288
**	2
>	102	121289
>	103	121290
>	104	121291
**	2
>	105	121292
**	1
>	106	121293
>	107	121294
>	108	121295
**	1
>	109	121296
>	110	121297
**	2
>	111	121298
>	112	121299
>	113	121300
>	114	121301
**	1
>	115	121302
**	1
>	116	121303
**	2
>	117	121304
>	118	121305
>	119	121306
**	1
>	120	121307
**	1
>	121	121308
**	2
>	122	121309
**	2
>	123	121310
**	2
>	124	121311
>	125	121312
>	126	121313
**	2
>	127	121314
>	128	121315
>	129	121316
>	130	121317
>	131	121318
**	2
>	132	121319
>	133	121320
>	134	121321
**	1
>	135	121322
>	136	121323
**	2
>	137	121324
>	138	121325
**	2
>	139	121326
>	140	121327
>	141	121328
**	2
>	142	121329
>	143	121330
**	2
>	144	121331
**	1
>	145	121332
**	1
>	146	121333
>	147	121334
>	148	121335
>	149	121336
>	150	121337
**	2
>	151	121338
**	1
>	152	121339
>	153	121340
**	2
>	154	121341
>	155	121342
>	156	121343
**	2
>	157	121344
**	2
>	158	121345
**	2
>	159	121346
**	2
>	160	121347
>	161	121348
**	1
>	162	121349
>	163	121350
**	2
>	164	121351
>	165	121352
**	2
>	166	121353
**	2
>	167	121354
>	168	121355
>	169	121356
>	170	121357
**	2
>	171	121358
**	2
>	172	121359
>	173	121360
**	1
>	174	121361
**	1
>	175	121362
**	1
>	176	121363
>	177	121364
>	178	121365
>	179	121366
>	180	121367
**	1
>	181	121368
**	2
>	182	121369
>	183	121370
**	1
>	184	121371
>	185	121372
**	2
>	186	121373
>	187	121374
>	188	121375
**	1
>	189	121376
>	190	121377
>	191	121378
**	2
>	192	121379
>	193	121380
>	194	121381
>	195	121382
>	196	121383
>	197	121384
**	1
>	198	121385
>	199	121386
**	2
>	200	121387
>	201	121388
**	2
>	202	121389
>	203	121390
>	204	121391
>	205	121392
>	206	121393
**	2
>	207	121394
**	2
>	208	121395
>	209	121396
**	2
>	210	121397
**	2
>	211	121398
**	2
>	212	121399
**	1
>	213	121400
>	214	121401
**	2
>	215	121402
>	216	121403
>	217	121404
**	2
>	218	121405
**	1
>	219	121406
>	220	121407
**	2
>	221	121408
>	222	121409
**	2
>	223	121410
>	224	121411
**	2
>	225	121412
>	226	121413
**	2
>	227	121414
**	2
>	228	121415
**	1
>	229	121416
>	230	121417
**	2
>	231	121418
>	232	121419
>	233	121420
**	1
>	234	121421
>	235	121422
>	236	121423
**	2
>	237	121424
>	238	121425
**	2
>	239	121426
**	1
>	240	121427
>	241	121428
>	242	121429
>	243	121430
**	2
>	244	121431
**	1
>	245	121432
**	2
>	246	121433
**	1
>	247	121434
>	248	121435
**	2
>	249	121436
**	1
>	250	121437
>	251	121438
>	252	121439
>	253	121440
**	1
>	254	121441
>	255	121442
**	1
>	256	121443
>	257	121444
**	1
>	258	121445
>	259	121446
**	1
>	260	121447
**	2
>	261	121448
>	262	121449
**	2
>	263	121450
**	1
>	264	121451
>	265	121452
>	266	121453
**	1
>	267	121454
**	2
>	268	121455
**	1
>	269	121456
**	2
>	270	121457
**	1
>	271	121458
>	272	121459
>	273	121460
>	274	121461
>	275	121462
>	276	121463
>	277	121464
>	278	121465
**	2
>	279	121466
**	1
>	280	121467
>	281	121468
**	2
>	282	121469
>	283	121470
>	284	121471
>	285	121472
**	2
>	286	121473
>	287	121474
**	2
>	288	121475
>	289	121476
>	290	121477
>	291	121478
>	292	121479
**	2
>	293	121480
>	294	121481
>	295	121482
>	296	121483
**	1
>	297	121484
**	2
>	298	121485
>	299	121486
**	1
>	300	121487
**	2
>	301	121488
**	1
>	302	121489
>	303	121490
>	304	121491
>	305	121492
>	306	121493
>	307	121494
>	308	121495
**	1
>	309	121496
>	310	121497
**	1
>	311	121498
>	312	121499
>	313	121500
>	314	121501
**	1
>	315	121502
>	316	121503
>	317	121504
**	2
>	318	121505
**	1
>	319	121506
**	1
>	320	121507
**	2
>	321	121508
>	322	121509
**	1
>	323	121510
**	1
>	324	121511
**	2
>	325	121512
**	1
>	326	121513
**	2
>	327	121514
>	328	121515
>	329	121516
>	330	121517
>	331	121518
>	332	121519
>	333	121520
**	2
>	334	121521
>	335	121522
**	2
>	336	121523
>	337	121524
**	2
>	338	121525
**	1
>	339	121526
**	2
>	340	121527
>	341	121528
>	342	121529
**	2
>	343	121530
>	344	121531
**	2
>	345	121532
>	346	121533
**	1
>	347	121534
>	348	121535
**	2
>	349	121536
>	350	121537
**	1
>	351	121538
**	2
>	352	121539
>	353	121540
>	354	121541
>	355	121542
>	356	121543
**	2
>	357	121544
>	358	121545
**	1
>	359	121546
**	2
>	360	121547
>	361	121548
>	362	121549
**	1
>	363	121550
**	1
>	364	121551
**	2
>	365	121552
>	366	121553
>	367	121554
**	1
>	368	121555
**	2
>	369	121556
**	2
>	370	121557
**	2
>	371	121558
**	1
>	372	121559
**	1
>	373	121560
**	1
>	374	121561
>	375	121562
**	2
>	376	121563
**	2
>	377	121564
>	378	121565
>	379	121566
**	1
>	380	121567
**	2
>	381	121568
**	2
>	382	121569
>	383	121570
**	1
>	384	121571
>	385	121572
**	2
>	386	121573
>	387	121574
>	388	121575
**	2
>	389	121576
**	2
>	390	121577
>	391	121578
**	2
>	392	121579
**	1
>	393	121580
>	394	121581
>	395	121582
**	2
>	396	121583
**	1
>	397	121584
**	2
>	398	121585
**	1
>	399	121586
**	2
>	400	121587
**	1
>	401	121588
>	402	121589
**	1
>	403	121590
>	404	121591
**	2
>	405	121592
>	406	121593
>	407	121594
>	408	121595
>	409	121596
>	410	121597
**	2
>	411	121598
**	1
>	412	121599
>	413	121600
>	414	121601
>	415	121602
>	416	121603
>	417	121604
>	418	121605
>	419	121606
>	420	121607
>	421	121608
>	422	121609
>	423	121610
>	424	121611
**	1
>	425	121612
**	2
>	426	121613
**	1
>	427	121614
>	428	121615
**	2
>	429	121616
>	430	121617
**	2
>	431	121618
>	432	121619
**	1
>	433	121620
>	434	121621
**	1
>	435	121622
>	436	121623
>	437	121624
>	438	121625
**	2
>	439	121626
**	1
>	440	121627
>	441	121628
>	442	121629
>	443	121630
**	2
>	444	121631
**	1
>	445	121632
>	446	121633
**	1
>	447	121634
**	2
>	448	121635
**	2
>	449	121636
>	450	121637
>	451	121638
>	452	121639
>	453	121640
>	454	121641
>	455	121642
**	2
>	456	121643
**	1
>	457	121644
>	458	121645
>	459	121646
>	460	121647
>	461	121648
**	1
>	462	121649
**	2
>	463	121650
**	2
>	464	121651
>	465	121652
**	1
>	466	121653
**	1
>	467	121654
>	468	121655
>	469	121656
**	2
>	470	121657
>	471	121658
**	1
>	472	121659
**	2
>	473	121660
>	474	121661
>	475	121662
>	476	121663
>	477	121664
>	478	121665
**	1
>	479	121666
**	1
>	480	121667
>	481	121668
**	1
>	482	121669
>	483	121670
**	2
>	484	121671
>	485	121672
>	486	121673
**	1
>	487	121674
**	2
>	488	121675
>	489	121676
>	490	121677
**	2
>	491	121678
**	1
>	492	121679
**	1
>	493	121680
**	1
>	494	121681
**	1
>	495	121682
>	496	121683
**	2
>	497	121684
**	2
>	498	121685
>	499	121686
**	1
>	500	121687
>	501	121688
**	2
>	502	121689
**	2
>	503	121690
>	504	121691
**	2
>	505	121692
>	506	121693
>	507	121694
>	508	121695
>	509	121696
**	1
>	510	121697
>	511	121698
**	2
>	512	121699
>	513	121700
>	514	121701
>	515	121702
>	516	121703
**	1
>	517	121704
>	518	121705
>	519	121706
**	2
>	520	121707
**	2
>	521	121708
**	1
>	522	121709
>	523	121710
>	524	121711
>	525	121712
>	526	121713
**	1
>	527	121714
>	528	121715
>	529	121716
**	1
>	530	121717
>	531	121718
**	1
>	532	121719
**	1
>	533	121720
**	1
>	534	121721
**	1
>	535	121722
>	536	121723
>	537	121724
>	538	121725
>	539	121726
**	1
>	540	121727
**	2
>	541	121728
>	542	121729
**	1
>	543	121730
>	544	121731
**	1
>	545	121732
>	546	121733
>	547	121734
**	1
>	548	121735
>	549	121736
>	550	121737
>	551	121738
>	552	121739
>	553	121740
**	2
>	554	121741
**	2
>	555	121742
**	2
>	556	121743
**	2
>	557	121744
**	2
>	558	121745
**	2
>	559	121746
**	1
>	560	121747
**	1
>	561	121748
>	562	121749
>	563	121750
>	564	121751
**	2
>	565	121752
>	566	121753
>	567	121754
>	568	121755
>	569	121756
**	2
>	570	121757
>	571	121758
>	572	121759
>	573	121760
**	1
>	574	121761
**	1
>	575	121762
>	576	121763
**	2
>	577	121764
>	578	121765
**	2
>	579	121766
>	580	121767
>	581	121768
>	582	121769
>	583	121770
**	1
>	584	121771
**	1
>	585	121772
>	586	121773
>	587	121774
**	2
>	588	121775
**	2
>	589	121776
>	590	121777
**	1
>	591	121778
>	592	121779
>	593	121780
>	594	121781
**	1
>	595	121782
>	596	121783
>	597	121784
>	598	121785
**	2
>	599	121786
>	600	121787
>	601	121788
**	2
>	602	121789
>	603	121790
>	604	121791
>	605	121792
**	1
>	606	121793
>	607	121794
**	2
>	608	121795
**	1
>	609	121796
**	2
>	610	121797
**	2
>	611	121798
**	1
>	612	121799
>	613	121800
**	1
>	614	121801
>	615	121802
**	1
>	616	121803
**	1
>	617	121804
**	1
>	618	121805
>	619	121806
>	620	121807
**	2
>	621	121808
>	622	121809
>	623	121810
**	2
>	624	121811
**	2
>	625	121812
**	1
>	626	121813
**	1
>	627	121814
**	2
>	628	121815
>	629	121816
**	2
>	630	121817
>	631	121818
**	2
>	632	121819
**	2
>	633	121820
**	1
>	634	121821
>	635	121822
**	2
>	636	121823
>	637	121824
**	2
>	638	121825
**	2
>	639	121826
**	2
>	640	121827
**	1
>	641	121828
**	1
>	642	121829
**	2
>	643	121830
>	644	121831
**	2
>	645	121832
>	646	121833
**	2
>	647	121834
**	2
>	648	121835
>	649	121836
>	650	121837
>	651	121838
**	1
>	652	121839
>	653	121840
**	1
>	654	121841
>	655	121842
**	2
>	656	121843
**	2
>	657	121844
**	2
>	658	121845
**	1
>	659	121846
**	2
>	660	121847
>	661	121848
**	1
>	662	121849
>	663	121850
**	1
>	664	121851
>	665	121852
**	1
>	666	121853
**	1
>	667	121854
>	668	121855
**	1
>	669	121856
>	670	121857
**	2
>	671	121858
>	672	121859
>	673	121860
>	674	121861
>	675	121862
**	2
>	676	121863
**	2
>	677	121864
>	678	121865
**	2
>	679	121866
>	680	121867
>	681	121868
**	2
>	682	121869
**	2
>	683	121870
**	2
>	684	121871
>	685	121872
**	1
>	686	121873
>	687	121874
**	2
>	688	121875
**	1
>	689	121876
**	2
>	690	121877
**	1
>	691	121878
**	2
>	692	121879
>	693	121880
>	694	121881
>	695	121882
**	1
>	696	121883
**	1
>	697	121884
**	1
>	698	121885
>	699	121886
>	700	121887
**	1
>	701	121888
>	702	121889
>	703	121890
>	704	121891
**	1
>	705	121892
>	706	121893
>	707	121894
**	1
>	708	121895
>	709	121896
>	710	121897
>	711	121898
**	2
>	712	121899
**	1
>	713	121900
>	714	121901
>	715	121902
**	2
>	716	121903
**	2
>	717	121904
>	718	121905
**	1
>	719	121906
>	720	121907
**	2
>	721	121908
**	2
>	722	121909
>	723	121910
>	724	121911
**	1
>	725	121912
**	2
>	726	121913
>	727	121914
**	1
>	728	121915
**	1
>	729	121916
>	730	121917
**	1
>	731	121918
**	1
>	732	121919
>	733	121920
>	734	121921
**	2
>	735	121922
**	1
>	736	121923
**	1
>	737	121924
**	1
>	738	121925
>	739	121926
>	740	121927
**	2
>	741	121928
**	2
>	742	121929
>	743	121930
>	744	121931
>	745	121932
**	2
>	746	121933
**	1
>	747	121934
>	748	121935
**	1
>	749	121936
>	750	121937
>	751	121938
>	752	121939
>	753	121940
**	1
>	754	121941
>	755	121942
**	2
>	756	121943
>	757	121944
**	2
>	758	121945
>	759	121946
**	1
>	760	121947
>	761	121948
**	1
>	762	121949
>	763	121950
>	764	121951
>	765	121952
>	766	121953
**	1
>	767	121954
**	1
>	768	121955
>	769	121956
**	1
>	770	121957
**	2
>	771	121958
>	772	121959
>	773	121960
>	774	121961
**	1
>	775	121962
>	776	121963
**	2
>	777	121964
>	778	121965
>	779	121966
>	780	121967
**	2
>	781	121968
**	1
>	782	121969
>	783	121970
>	784	121971
**	2
>	785	121972
**	2
>	786	121973
>	787	121974
>	788	121975
>	789	121976
>	790	121977
**	1
>	791	121978
>	792	121979
**	2
>	793	121980
>	794	121981
**	2
>	795	121982
>	796	121983
>	797	121984
>	798	121985
>	799	121986
**	1
>	800	121987
>	801	121988
>	802	121989
>	803	121990
>	804	121991
>	805	121992
>	806	121993
>	807	121994
>	808	121995
>	809	121996
>	810	121997
**	2
>	811	121998
**	1
>	812	121999
**	2
>	813	122000
>	814	122001
>	815	122002
**	1
>	816	122003
**	1
>	817	122004
>	818	122005
>	819	122006
**	1
>	820	122007
>	821	122008
**	2
>	822	122009
**	2
>	823	122010
>	824	122011
**	2
>	825	122012
**	1
>	826	122013
**	2
>	827	122014
**	2
>	828	122015
>	829	122016
>	830	122017
**	1
>	831	122018
>	832	122019
>	833	122020
**	2
>	834	122021
**	2
>	835	122022
**	1
>	836	122023
>	837	122024
**	2
>	838	122025
>	839	122026
**	2
>	840	122027
>	841	122028
>	842	122029
>	843	122030
>	844	122031
**	2
>	845	122032
**	2
>	846	122033
**	1
>	847	122034
**	2
>	848	122035
**	2
>	849	122036
**	2
>	850	122037
**	2
>	851	122038
**	1
>	852	122039
**	1
>	853	122040
>	854	122041
**	1
>	855	122042
**	2
>	856	122043
**	1
>	857	122044
>	858	122045
**	2
>	859	122046
**	2
>	860	122047
>	861	122048
>	862	122049
**	1
>	863	122050
**	2
>	864	122051
>	865	122052
**	2
>	866	122053
>	867	122054
**	2
>	868	122055
**	2
>	869	122056
>	870	122057
>	871	122058
>	872	122059
**	2
>	873	122060
**	2
>	874	122061
>	875	122062
>	876	122063
>	877	122064
**	2
>	878	122065
>	879	122066
**	1
>	880	122067
**	2
>	881	122068
**	1
>	882	122069
>	883	122070
>	884	122071
**	2
>	885	122072
**	2
>	886	122073
**	1
>	887	122074
**	2
>	888	122075
>	889	122076
>	890	122077
>	891	122078
>	892	122079
>	893	122080
>	894	122081
**	2
>	895	122082
>	896	122083
>	897	122084
**	1
>	898	122085
>	899	122086
>	900	122087
**	1
>	901	122088
**	1
>	902	122089
**	1
>	903	122090
**	1
>	904	122091
>	905	122092
>	906	122093
>	907	122094
**	1
>	908	122095
>	909	122096
>	910	122097
>	911	122098
**	2
>	912	122099
>	913	122100
>	914	122101
>	915	122102
>	916	122103
>	917	122104
**	2
>	918	122105
>	919	122106
**	2
>	920	122107
**	2
>	921	122108
**	2
>	922	122109
**	2
>	923	122110
>	924	122111
**	1
>	925	122112
>	926	122113
**	2
>	927	122114
>	928	122115
**	2
>	929	122116
**	2
>	930	122117
**	1
>	931	122118
**	2
>	932	122119
**	1
>	933	122120
>	934	122121
**	1
>	935	122122
**	2
>	936	122123
>	937	122124
**	1
>	938	122125
**	2
>	939	122126
**	2
>	940	122127
>	941	122128
**	1
>	942	122129
>	943	122130
>	944	122131
>	945	122132
>	946	122133
>	947	122134
**	1
>	948	122135
**	1
>	949	122136
>	950	122137
>	951	122138
>	952	122139
**	1
>	953	122140
**	1
>	954	122141
**	1
>	955	122142
>	956	122143
chr1	ENSG00000154198.10	ENST00000423332.1	chr1:47338916|47351255
isoform1_512	47351128:47351255!-,47348844:47348968!-,47348610:47348764!-,47338916:47339019!-,
>	1	124052
**	1
>	2	124053
>	3	124054
>	4	124055
**	2
>	5	124056
>	6	124057
>	7	124058
>	8	124059
>	9	124060
**	2
>	10	124061
>	11	124062
>	12	124063
>	13	124064
>	14	124065
>	15	124066
>	16	124067
**	2
>	17	124068
**	2
>	18	124069
**	2
>	19	124070
>	20	124071
>	21	124072
>	22	124073
**	1
>	23	124074
**	1
>	24	124075
>	25	124076
>	26	124077
>	27	124078
>	28	124079
>	29	124080
**	2
>	30	124081
>	31	124082
>	32	124083
**	1
>	33	124084
>	34	124085
**	1
>	35	124086
>	36	124087
>	37	124088
>	38	124089
>	39	124090
>	40	124091
>	41	124092
**	1
>	42	124093
**	1
>	43	124094
**	2
>	44	124095
>	45	124096
**	1
>	46	124097
**	2
>	47	124098
>	48	124099
**	2
>	49	124100
**	2
>	50	124101
>	51	124102
**	1
>	52	124103
**	2
>	53	124104
>	54	124105
**	2
>	55	124106
>	56	124107
>	57	124108
>	58	124109
>	59	124110
**	1
>	60	124111
**	1
>	61	124112
**	1
>	62	124113
**	2
>	63	124114
>	64	124115
>	65	124116
**	1
>	66	124117
>	67	124118
**	1
>	68	124119
>	69	124120
>	70	124121
>	71	124122
**	2
>	72	124123
**	2
>	73	124124
**	2
>	74	124125
>	75	124126
>	76	124127
**	2
>	77	124128
>	78	124129
>	79	124130
>	80	124131
>	81	124132
**	2
>	82	124133
>	83	124134
>	84	124135
>	85	124136
>	86	124137
>	87	124138
>	88	124139
>	89	124140
>	90	124141
**	1
>	91	124142
**	1
>	92	124143
>	93	124144
>	94	124145
**	2
>	95	124146
>	96	124147
**	2
>	97	124148
**	1
>	98	124149
>	99	124150
**	2
>	100	124151
>	101	124152
>	102	124153
**	1
>	103	124154
>	104	124155
>	105	124156
>	106	124157
**	2
>	107	124158
**	1
>	108	124159
**	1
>	109	124160
>	110	124161
**	2
>	111	124162
>	112	124163
>	113	124164
>	114	124165
**	2
>	115	124166
**	2
>	116	124167
**	1
>	117	124168
>	118	124169
>	119	124170
**	1
>	120	124171
**	1
>	121	124172
>	122	124173
>	123	124174
>	124	124175
>	125	124176
>	126	124177
**	1
>	127	124178
**	1
>	128	124179
>	129	124180
>	130	124181
>	131	124182
>	132	124183
>	133	124184
**	2
>	134	124185
**	2
>	135	124186
**	1
>	136	124187
>	137	124188
>	138	124189
**	2
>	139	124190
>	140	124191
>	141	124192
>	142	124193
**	2
>	143	124194
**	1
>	144	124195
**	2
>	145	124196
>	146	124197
**	2
>	147	124198
**	2
>	148	124199
>	149	124200
>	150	124201
**	2
>	151	124202
**	2
>	152	124203
>	153	124204
>	154	124205
>	155	124206
>	156	124207
**	1
>	157	124208
>	158	124209
>	159	124210
>	160	124211
>	161	124212
>	162	124213
**	2
>	163	124214
>	164	124215
>	165	124216
**	2
>	166	124217
**	1
>	167	124218
**	2
>	168	124219
**	1
>	169	124220
**	1
>	170	124221
>	171	124222
>	172	124223
>	173	124224
**	1
>	174	124225
>	175	124226
**	1
>	176	124227
>	177	124228
>	178	124229
**	2
>	179	124230
>	180	124231
>	181	124232
>	182	124233
>	183	124234
**	2
>	184	124235
>	185	124236
>	186	124237
**	1
>	187	124238
>	188	124239
>	189	124240
>	190	124241
>	191	124242
**	2
>	192	124243
>	193	124244
>	194	124245
>	195	124246
**	2
>	196	124247
>	197	124248
**	1
>	198	124249
>	199	124250
>	200	124251
>	201	124252
>	202	124253
**	2
>	203	124254
**	2
>	204	124255
>	205	124256
**	2
>	206	124257
**	1
>	207	124258
**	1
>	208	124259
**	2
>	209	124260
>	210	124261
>	211	124262
>	212	124263
>	213	124264
>	214	124265
**	2
>	215	124266
**	1
>	216	124267
**	2
>	217	124268
>	218	124269
>	219	124270
>	220	124271
>	221	124272
**	1
>	222	124273
**	1
>	223	124274
>	224	124275
**	1
>	225	124276
>	226	124277
>	227	124278
>	228	124279
>	229	124280
**	2
>	230	124281
>	231	124282
>	232	124283
>	233	124284
**	1
>	234	124285
>	235	124286
**	1
>	236	124287
**	2
>	237	124288
**	2
>	238	124289
>	239	124290
>	240	124291
**	1
>	241	124292
>	242	124293
>	243	124294
>	244	124295
>	245	124296
>	246	124297
**	2
>	247	124298
>	248	124299
>	249	124300
>	250	124301
>	251	124302
>	252	124303
>	253	124304
>	254	124305
**	1
>	255	124306
>	256	124307
>	257	124308
>	258	124309
>	259	124310
>	260	124311
>	261	124312
>	262	124313
>	263	124314
>	264	124315
>	265	124316
**	2
>	266	124317
**	2
>	267	124318
>	268	124319
>	269	124320
>	270	124321
**	1
>	271	124322
>	272	124323
>	273	124324
**	1
>	274	124325
**	2
>	275	124326
>	276	124327
>	277	124328
>	278	124329
**	1
>	279	124330
**	1
>	280	124331
**	1
>	281	124332
**	2
>	282	124333
>	283	124334
>	284	124335
>	285	124336
**	1
>	286	124337
**	1
>	287	124338
**	1
>	288	124339
>	289	124340
>	290	124341
>	291	124342
>	292	124343
>	293	124344
>	294	124345
>	295	124346
>	296	124347
**	2
>	297	124348
>	298	124349
**	2
>	299	124350
**	1
>	300	124351
**	2
>	301	124352
**	2
>	302	124353
**	2
>	303	124354
>	304	124355
**	2
>	305	124356
**	2
>	306	124357
>	307	124358
>	308	124359
>	309	124360
>	310	124361
>	311	124362
>	312	124363
>	313	124364
>	314	124365
>	315	124366
**	1
>	316	124367
>	317	124368
**	2
>	318	124369
**	2
>	319	124370
>	320	124371
**	1
>	321	124372
**	1
>	322	124373
**	1
>	323	124374
**	1
>	324	124375
>	325	124376
**	2
>	326	124377
>	327	124378
>	328	124379
**	2
>	329	124380
>	330	124381
>	331	124382
**	1
>	332	124383
**	1
>	333	124384
>	334	124385
>	335	124386
**	1
>	336	124387
**	2
>	337	124388
>	338	124389
>	339	124390
**	1
>	340	124391
>	341	124392
**	1
>	342	124393
**	1
>	343	124394
>	344	124395
**	1
>	345	124396
**	1
>	346	124397
**	1
>	347	124398
**	1
>	348	124399
>	349	124400
>	350	124401
>	351	124402
**	1
>	352	124403
**	2
>	353	124404
**	1
>	354	124405
**	2
>	355	124406
**	1
>	356	124407
>	357	124408
>	358	124409
**	2
>	359	124410
>	360	124411
**	2
>	361	124412
>	362	124413
**	2
>	363	124414
>	364	124415
>	365	124416
**	2
>	366	124417
**	1
>	367	124418
>	368	124419
>	369	124420
>	370	124421
>	371	124422
>	372	124423
>	373	124424
>	374	124425
**	2
>	375	124426
>	376	124427
**	2
>	377	124428
>	378	124429
>	379	124430
>	380	124431
>	381	124432
>	382	124433
**	2
>	383	124434
>	384	124435
**	2
>	385	124436
**	2
>	386	124437
**	2
>	387	124438
>	388	124439
>	389	124440
>	390	124441
**	1
>	391	124442
**	1
>	392	124443
>	393	124444
**	2
>	394	124445
>	395	124446
>	396	124447
**	1
>	397	124448
>	398	124449
>	399	124450
**	2
>	400	124451
**	2
>	401	124452
>	402	124453
**	2
>	403	124454
**	1
>	404	124455
>	405	124456
**	2
>	406	124457
**	1
>	407	124458
**	1
>	408	124459
>	409	124460
>	410	124461
**	1
>	411	124462
**	2
>	412	124463
>	413	124464
**	1
>	414	124465
**	2
>	415	124466
**	2
>	416	124467
>	417	124468
>	418	124469
>	419	124470
**	2
>	420	124471
>	421	124472
>	422	124473
>	423	124474
>	424	124475
>	425	124476
>	426	124477
**	2
>	427	124478
**	1
>	428	124479
>	429	124480
>	430	124481
>	431	124482
**	2
>	432	124483
>	433	124484
**	1
>	434	124485
**	2
>	435	124486
>	436	124487
>	437	124488
**	2
>	438	124489
>	439	124490
>	440	124491
**	2
>	441	124492
**	1
>	442	124493
>	443	124494
>	444	124495
>	445	124496
**	1
>	446	124497
>	447	124498
>	448	124499
>	449	124500
>	450	124501
**	1
>	451	124502
>	452	124503
>	453	124504
>	454	124505
>	455	124506
>	456	124507
**	2
>	457	124508
**	1
>	458	124509
>	459	124510
**	1
>	460	124511
**	2
>	461	124512
>	462	124513
>	463	124514
>	464	124515
>	465	124516
**	2
>	466	124517
**	2
>	467	124518
**	2
>	468	124519
>	469	124520
>	470	124521
**	2
>	471	124522
>	472	124523
**	1
>	473	124524
>	474	124525
>	475	124526
>	476	124527
**	2
>	477	124528
>	478	124529
**	2
>	479	124530
>	480	124531
**	1
>	481	124532
>	482	124533
>	483	124534
**	1
>	484	124535
>	485	124536
>	486	124537
>	487	124538
**	2
>	488	124539
>	489	124540
>	490	124541
**	1
>	491	124542
>	492	124543
>	493	124544
**	2
>	494	124545
>	495	124546
**	1
>	496	124547
>	497	124548
**	2
>	498	124549
**	1
>	499	124550
>	500	124551
**	2
>	501	124552
**	1
>	502	124553
**	2
>	503	124554
>	504	124555
>	505	124556
>	506	124557
**	2
>	507	124558
>	508	124559
**	2
>	509	124560
>	510	124561
>	511	124562
>	512	124563
**	2
>	513	124564
**	2
>	514	124565
>	515	124566
>	516	124567
>	517	124568
>	518	124569
>	519	124570
**	1
>	520	124571
**	1
>	521	124572
>	522	124573
>	523	124574
**	1
>	524	124575
**	1
>	525	124576
>	526	124577
>	527	124578
**	1
>	528	124579
>	529	124580
>	530	124581
**	1
>	531	124582
>	532	124583
>	533	124584
**	2
>	534	124585
**	2
>	535	124586
**	1
>	536	124587
**	1
>	537	124588
**	2
>	538	124589
>	539	124590
>	540	124591
>	541	124592
>	542	124593
>	543	124594
**	1
>	544	124595
**	1
>	545	124596
**	2
>	546	124597
>	547	124598
>	548	124599
>	549	124600
**	1
>	550	124601
**	2
>	551	124602
**	2
>	552	124603
>	553	124604
>	554	124605
>	555	124606
>	556	124607
>	557	124608
>	558	124609
**	1
>	559	124610
>	560	124611
**	2
>	561	124612
>	562	124613
>	563	124614
**	1
>	564	124615
**	1
>	565	124616
**	2
>	566	124617
>	567	124618
>	568	124619
**	1
>	569	124620
**	1
>	570	124621
>	571	124622
>	572	124623
**	1
>	573	124624
**	2
>	574	124625
**	2
>	575	124626
>	576	124627
**	2
>	577	124628
>	578	124629
>	579	124630
**	1
>	580	124631
>	581	124632
**	1
>	582	124633
>	583	124634
>	584	124635
**	1
>	585	124636
>	586	124637
>	587	124638
>	588	124639
**	2
>	589	124640
**	2
>	590	124641
>	591	124642
>	592	124643
**	1
>	593	124644
**	2
>	594	124645
**	2
>	595	124646
**	2
>	596	124647
>	597	124648
**	1
>	598	124649
>	599	124650
**	2
>	600	124651
**	1
>	601	124652
**	2
>	602	124653
**	1
>	603	124654
**	2
>	604	124655
>	605	124656
>	606	124657
**	1
>	607	124658
**	2
>	608	124659
>	609	124660
**	1
>	610	124661
>	611	124662
>	612	124663
**	2
>	613	124664
>	614	124665
>	615	124666
>	616	124667
>	617	124668
**	2
>	618	124669
**	1
>	619	124670
>	620	124671
>	621	124672
**	2
>	622	124673
**	2
>	623	124674
>	624	124675
**	2
>	625	124676
**	1
>	626	124677
>	627	124678
**	1
>	628	124679
>	629	124680
>	630	124681
>	631	124682
>	632	124683
>	633	124684
>	634	124685
**	1
>	635	124686
